UPDATED_TIME,CREATIVE_ID,BID_AMOUNT,BID_TYPE,CONFIGURED_STATUS,CONVERSION_DOMAIN,CREATED_TIME,EFFECTIVE_STATUS,LAST_UPDATED_BY_APP_ID,CAMPAIGN_ID,NAME,PREVIEW_SHAREABLE_LINK,STATUS,AD_SOURCE_ID,_FIVETRAN_SYNCED,ID,ACCOUNT_ID,AD_SET_ID
2024-05-08 12:54:40-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:21:59-07:00,CAMPAIGN_PAUSED,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1Gqpl6zqgp53oTw,ACTIVE,1.20211E+17,2024-05-16 13:24:52.705000-07:00,12,0,4
2024-04-26 13:31:20-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,CAMPAIGN_PAUSED,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1XnnRE8tWPNGnkH,ACTIVE,1.19697E+17,2024-04-26 13:32:20.077000-07:00,21,0,19
2024-04-26 13:31:20-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:21:58-07:00,ACTIVE,1.19212E+14,0,Arctic LLM Ad,https://fb.me/2cc6g2T5FTv9sJf,ACTIVE,3.31911E+16,2024-04-26 13:32:20.076000-07:00,25,0,0
2024-05-08 12:54:39-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,CAMPAIGN_PAUSED,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1P4c5diNoJnfAh1,ACTIVE,0,2024-05-16 13:24:52.710000-07:00,37,0,19
2024-05-08 12:54:39-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,ACTIVE,1.19212E+14,0,Arctic LLM Ad,https://fb.me/2cc6g2T5FTv9sJf,ACTIVE,0,2024-04-30 19:32:32.420000-07:00,43,0,2
2024-05-08 12:54:39-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,ACTIVE,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1TCxHNqEZdphT9C,ACTIVE,0,2024-05-16 13:24:52.710000-07:00,3,0,4
2024-04-26 13:31:43-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,ACTIVE,1.19212E+14,0,Arctic LLM Ad,https://fb.me/rLpuM6p9A85AW6U,ACTIVE,6.70677E+14,2024-04-26 13:32:20.076000-07:00,4,0,5
2024-04-26 13:31:43-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,CAMPAIGN_PAUSED,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1Gqpl6zqgp53oTw,ACTIVE,1.20211E+17,2024-04-26 13:32:20.076000-07:00,20,0,14
2024-04-26 13:33:41-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:21:59-07:00,ACTIVE,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1UF3qvraCQU7gJm,ACTIVE,9.62384E+16,2024-04-26 19:32:49.232000-07:00,22,0,14
2024-04-26 13:31:43-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:21:58-07:00,PENDING_REVIEW,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1HA3xSs55L56d4Y,ACTIVE,9.84505E+16,2024-04-30 19:32:32.424000-07:00,24,0,6
2024-04-26 13:33:41-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:27:41-07:00,ACTIVE,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1HjsqbiOXW0F0jn,ACTIVE,1.00155E+17,2024-04-26 19:32:49.232000-07:00,17,0,9
2024-05-08 12:54:40-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:21:59-07:00,CAMPAIGN_PAUSED,1.19212E+14,0,Arctic LLM Ad,https://fb.me/rLpuM6p9A85AW6U,ACTIVE,1.20211E+17,2024-04-26 13:32:20.076000-07:00,18,0,9
2024-04-26 13:31:43-07:00,1.20211E+17,,ABSOLUTE_OCPM,ACTIVE,,2024-04-26 13:21:59-07:00,CAMPAIGN_PAUSED,1.19212E+14,0,Arctic LLM Ad,https://fb.me/1TCxHNqEZdphT9C,ACTIVE,1.13465E+17,2024-04-26 19:32:49.232000-07:00,23,0,2
