AGE,AMOUNT_SPENT,BALANCE,BUSINESS_CITY,BUSINESS_COUNTRY_CODE,BUSINESS_NAME,BUSINESS_STATE,BUSINESS_STREET,BUSINESS_ZIP,CAN_CREATE_BRAND_LIFT_STUDY,CREATED_TIME,CURRENCY,END_ADVERTISER,END_ADVERTISER_NAME,HAS_MIGRATED_PERMISSIONS,IS_ATTRIBUTION_SPEC_SYSTEM_DEFAULT,IS_DIRECT_DEALS_ENABLED,IS_IN_3_DS_AUTHORIZATION_ENABLED_MARKET,IS_NOTIFICATIONS_ENABLED,IS_PERSONAL,IS_PREPAY_ACCOUNT,IS_TAX_ID_REQUIRED,MIN_CAMPAIGN_GROUP_SPEND_CAP,MIN_DAILY_BUDGET,NAME,OFFSITE_PIXELS_TOS_ACCEPTED,OWNER,SPEND_CAP,TAX_ID_TYPE,TIMEZONE_ID,TIMEZONE_NAME,TIMEZONE_OFFSET_HOURS_UTC,ACCOUNT_STATUS,DISABLE_REASON,TAX_ID_STATUS,BUSINESS_MANAGER_NAME,BUSINESS_MANAGER_MANAGER_ID,_FIVETRAN_SYNCED,_FIVETRAN_ID,ID
14.1833693,17208,5102,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-12 01:32:30.925000-07:00,0,0
9.961330544,14190,3566,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-02 07:33:01.750000-07:00,2,0
8.077225596,13094,16962,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-09 01:32:16.477000-07:00,7,0
7.054592194,17208,16962,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-04-26 07:32:31.404000-07:00,13,0
20.00200272,1973,13282,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-11 19:32:36.229000-07:00,18,0
6.436860146,15843,16962,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-02 19:32:39.622000-07:00,21,0
12.51476575,13003,8302,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-01 01:32:23.555000-07:00,22,0
9.081739014,17208,16357,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-09 07:32:41.595000-07:00,24,0
6.764956493,13082,16962,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-04-30 19:32:30.497000-07:00,25,0
7.244250934,17208,16962,Bozeman,US,Snowflake Computing Inc.,MT,"106 East Babcock Street, Suite 3A",59715,TRUE,2022-01-20 12:59:50-08:00,USD,3.44633E+14,Snowflake,TRUE,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,10000,100,Snowflake Product Account,TRUE,3.44633E+14,0,0,1,America/Los_Angeles,-7,ACTIVE,NONE,VAT information submitted,Snowflake,3.44633E+14,2024-05-01 01:32:23.555000-07:00,36,0
